Product Code,Product Name,Short Description ,List Price
Peplink Balance Series ,Peplink Balance Series,,
BPL-310-PRM,Balance 310,SME Grade Multi-Gigabit Dual WAN Router,$999.00
PRM-C-1Y,1-Year PrimeCare,For Balance 310 - includes IC2 subscription,$149.00
PRM-C-2Y,2-Year PrimeCare,For Balance 310 - includes IC2 subscription,$298.00
PRM-C-4Y,4-Year PrimeCare,For Balance 310 - includes IC2 subscription,$596.00
PCP-C-1Y,1-Year PrimeCare+,"For Balance 310 - includes IC2, 24/7 email ticket support, and AHR",$179.00
PCP-C-2Y,2-Year PrimeCare+,"For Balance 310 - includes IC2, 24/7 email ticket support, and AHR",$304.00
PCP-C-4Y,4-Year PrimeCare+,"For Balance 310 - includes IC2, 24/7 email ticket support, and AHR",$501.00
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN,$20.00 
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00 
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 2x OpenVPN WAN,$60.00 
LIC-VWAN,Virtual WAN Activation License,Activate Virtual WAN for Selected Models. ,$200.00
LIC-2VWAN,Virtual WAN Activation License,Activate 2x Virtual WAN for Selected Models. ,$400.00
LIC-3VWAN,Virtual WAN Activation License,Activate 3x Virtual WAN for Selected Models. ,$600.00
PVN-LC-20,SpeedFusion Peers License Key,Up to 50 SpeedFusion Peers,$999.00
SFN-LC-50,SpeedFusion Peers License Key,Up to 50 SpeedFusion Peers,"$1,499.00"
<Balance 310 Licenses & Warranties (click the + to open),,,
BPL-310-5GH-R-T-PRM ,BPL 310 5G (FirstNet Certified),Enterprise SD-WAN router for Medium Branches (FirstNet Certified),"$1,999.00"
BPL-310-FBR-5GH-T-PRM,BPL 310 Fiber 5G (FirstNet Certified),Enterprise SD-WAN router for Medium Branches (FirstNet Certified),"$1,999.00"
PRM-E-1Y,1-Year PrimeCare,For Balance 310 5G - PrimeCare,$249.00 
PRM-E-2Y,2-Year PrimeCare,For Balance 310 5G - PrimeCare,$498.00 
PRM-E-4Y,4-Year PrimeCare,For Balance 310 5G - PrimeCare,$996.00 
PCP-E-1Y,1-Year PrimeCare+,"For Balance 310 5G - includes IC2, 24/7 email ticket support, and AHR",$299.00 
PCP-E-2Y,2-Year PrimeCare+,"For Balance 310 5G - includes IC2, 24/7 email ticket support, and AHR",$508.00 
PCP-E-4Y,4-Year PrimeCare+,"For Balance 310 5G - includes IC2, 24/7 email ticket support, and AHR",$837.00 
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN,$20.00 
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00 
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 2x OpenVPN WAN,$60.00 
LIC-VWAN,Virtual WAN Activation License,Activate Virtual WAN for Selected Models. ,$200.00
LIC-2VWAN,Virtual WAN Activation License,Activate 2x Virtual WAN for Selected Models. ,$400.00
LIC-3VWAN,Virtual WAN Activation License,Activate 3x Virtual WAN for Selected Models. ,$600.00
<Balance 310 5G Licenses & Warranties (click the + to open),,,
BPL-580,Balance 580,Mid-sized Business Router,"$3,999.00"
FIPS-LC-B580,FIPS License,FIPS License for Balance 580,"$1,800.00"
SFN-LC-100,100 SF Bonding Keys,≤ 100 SpeedFusion Bonding peers for Balance 380/580,$999.00
ECP-BPL-580-1Y,1-Year EssentialCare+,"For Balance 580 - includes IC2 subscription, 24/7 email ticket support, and AHR",$999.00
ECP-BPL-580-2Y,2-Year EssentialCare+,"For Balance 580 - includes IC2 subscription, 24/7 email ticket support, and AHR","$1,698.00"
ECP-BPL-580-4Y,4-Year EssentialCare+,"For Balance 580 - includes IC2 subscription, 24/7 email ticket support, and AHR","$2,797.00"
SVL-711,1-Year EssentialCare ,For Balance 580 - includes IC2 subscription,$679.00
SVL-609,2-Year EssentialCare ,For Balance 580 - includes IC2 subscription,"$1,319.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
<Balance 580 Licenses & Warranties (click the + to open),,,
BPL-135,Balance 1350,Business Router for Enterprise,"$7,999.00"
FIPS-LC-B1350,FIPS License,FIPS License for Balance 1350,"$3,600.00"
ECP-BPL-135-1Y,1-Year EssentialCare+,"For Balance 1350 - includes IC2, 24/7 email ticket support, and AHR","$1,999.00"
ECP-BPL-135-2Y,2-Year EssentialCare+,"For Balance 1350 - includes IC2, 24/7 email ticket support, and AHR","$3,398.00"
ECP-BPL-135-4Y,4-Year EssentialCare+,"For Balance 1350 - includes IC2, 24/7 email ticket support, and AHR","$5,597.00"
SVL-712,1-Year EssentialCare ,For Balance 1350 - includes IC2 subscription,"$1,359.00"
SVL-611,2-Year EssentialCare ,For Balance 1350 - includes IC2 subscription,"$2,639.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
<Balance 1350 Licenses & Warranties (click the + to open),,,
BPL-1350-EC-PRM,Balance 1350 EC,Multi-WAN Router (8 GE Ports + 8 SFP Fiber Port) for Enterprise,"$8,499.00"
PRM-P-1Y,1-Year PrimeCare,For DOM-PRO-LR-5GN-PRM - includes IC2 subscription,"$1,299.00 "
PRM-P-2Y,2-Year PrimeCare,For DOM-PRO-LR-5GN-PRM - includes IC2 subscription,"$2,598.00 "
PRM-P-4Y,4-Year PrimeCare,For DOM-PRO-LR-5GN-PRM - includes IC2 subscription,"$5,196.00 "
PCP-P-1Y,1-Year PrimeCare+,"For DOM-PRO-LR-5GN-PRM - includes IC2, 24/7 email ticket support, and AHR","$1,559.00 "
PCP-P-2Y,2-Year PrimeCare+,"For DOM-PRO-LR-5GN-PRM - includes IC2, 24/7 email ticket support, and AHR","$2,650.00 "
PCP-P-4Y,4-Year PrimeCare+,"For DOM-PRO-LR-5GN-PRM - includes IC2, 24/7 email ticket support, and AHR","$4,365.00 "
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
LIC-VWAN,Virtual WAN Activation License,Activate 1x Virtual WAN,$200.00
LIC-2VWAN,2x Virtual WAN Activation License,Activate 2x Virtual WAN,$400.00
LIC-3VWAN,3x Virtual WAN Activation License,Activate 3x Virtual WAN,$600.00
LIC-10VWAN-MD,10x Virtual WAN Activation License,Activate 10x Virtual WAN,"$2,000.00"
<Balance 1350 EC Licenses & Warranties (click the + to open),,,
BPL-2500,Balance 2500,"12x GE WAN, 8x GE LAN","$15,999.00"
BPL-2500-SFP,Balance 2500 SFP,"12x GE WAN, 2x 10G SFP+ LAN","$15,999.00"
BPL-2500-2SFP,Balance 2500 2SFP,"4x GE WAN, 2x 10G SFP+ WAN, 2x 10G SFP+ LAN","$15,999.00"
BPL-2500-EC,Balance 2500 EC,"16x GE WAN/LAN, 4x 10G SFP+ WAN/LAN, 1x USB WAN","$18,999.00 "
ECP-BPL-2500-1Y,1-Year EssentialCare+,"For Balance 2500 / 2500 EC - includes IC2, 24/7 email ticket support, and AHR","$3,999.00"
ECP-BPL-2500-2Y,2-Year EssentialCare+,"For Balance 2500 / 2500 EC - includes IC2, 24/7 email ticket support, and AHR","$6,798.00"
ECP-BPL-2500-4Y,4-Year EssentialCare+,"For Balance 2500 / 2500 EC - includes IC2, 24/7 email ticket support, and AHR","$11,197.00"
SVL-730,1-Year EssentialCare ,For Balance 2500 / 2500 EC - includes IC2 subscription,"$2,719.00"
SVL-612,2-Year EssentialCare ,For Balance 2500 / 2500 EC - includes IC2 subscription,"$5,279.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
LIC-25VWAN-LG,Virtual WAN Activation License,Activate 25 x Virtual WAN for BPL-2500-EC,"$4,999.00"
<Balance 2500 Licenses & Warranties (click the + to open),,,
BPL-5000-EC-40G-PRM,Balance 5000 EC (40G),"Extreme Performance Multi-WAN Router 2x 1TB SSD, 70 Gbps throughput","$29,999.00"
BPL-5000-EC-100G-PRM,Balance 5000 EC (100G),"Extreme Performance Multi-WAN Router 2x 1TB SSD, 110 Gbps throughput","$32,999.00"
PRM-W-1Y,1-Year PrimeCare,For Balance 5000 EC - includes IC2 subscription,"$3,999.00"
PRM-W-2Y,2-Year PrimeCare,For Balance 5000 EC - includes IC2 subscription,"$7,998.00"
PRM-W-4Y,4-Year PrimeCare,For Balance 5000 EC - includes IC2 subscription,"$15,996.00"
PCP-W-1Y,1-Year PrimeCare+,"For Balance 5000 EC - includes IC2, 24/7 email ticket support, and AHR","$4,799.00"
PCP-W-2Y,2-Year PrimeCare+,"For Balance 5000 EC - includes IC2, 24/7 email ticket support, and AHR","$8,158.00"
PCP-W-4Y,4-Year PrimeCare+,"For Balance 5000 EC - includes IC2, 24/7 email ticket support, and AHR","$13,437.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
LIC-VWAN,Virtual WAN Activation License,Activate 1x Virtual WAN,$200.00
LIC-2VWAN,2x Virtual WAN Activation License,Activate 2x Virtual WAN,$400.00
LIC-3VWAN,3x Virtual WAN Activation License,Activate 3x Virtual WAN,$600.00
LIC-10VWAN-MD,10x Virtual WAN Activation License,Activate 10x Virtual WAN,"$2,000.00"
<Balance 2500 Licenses & Warranties (click the + to open),,,
Peplink B Series ,,,
B-ONE-T-PRM,B One,"Wi-Fi 6, Recommended for 1-150 users",$299.00
B-ONE-PLUS-LTE-US-T-PRM,B One Plus,"Single Cellular CAT-4 LTE Mobile Router, Wi-Fi 6, Recommended for 1-150 users",$399.00
B-ONE-5GN-T-PRM,B One 5G,"Single Cellular 5G Mobile Router, Wi-Fi 6, Recommended for 1-150 users",$599.00
PRM-A-1Y,1-Year PrimeCare,For B One and B One Plus - includes IC2 subscription,$49.00
PRM-A-2Y,2-Year PrimeCare,For B One and B One Plus - includes IC2 subscription,$98.00
PRM-A-4Y,4-Year PrimeCare,For B One and B One Plus - includes IC2 subscription,$196.00
PCP-A-1Y,1-Year PrimeCare+,"For B One and B One Plus - includes IC2, 24/7 email ticket support, and AHR",$59.00
PCP-A-2Y,2-Year PrimeCare+,"For B One and B One Plus - includes IC2, 24/7 email ticket support, and AHR",$100.00
PCP-A-4Y,4-Year PrimeCare+,"For B One and B One Plus - includes IC2, 24/7 email ticket support, and AHR",$165.00
PRM-B-1Y,1-Year PrimeCare,For B One 5G - includes IC2 subscription,$99.00
PRM-B-2Y,2-Year PrimeCare,For B One 5G - includes IC2 subscription,$198.00
PRM-B-4Y,4-Year PrimeCare,For B One 5G - includes IC2 subscription,$396.00
PCP-B-1Y,1-Year PrimeCare+,"For B One 5G -  includes IC2, 24/7 email ticket support, and AHR",$119.00
PCP-B-2Y,2-Year PrimeCare+,"For B One 5G - includes IC2, 24/7 email ticket support, and AHR",$202.00
PCP-B-4Y,4-Year PrimeCare+,"For B One 5G - includes IC2, 24/7 email ticket support, and AHR",$333.00
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
<B One Licenses & Warranties (click the + to open),,,
MediaFast Caching Routers,,,
MFA-500-B,MediaFast 500,Caching Router for School or Campus,"$5,999.00"
MFA-500-LC-SF,SpeedFusion Bonding,SpeedFusion Bonding License Key for MFA-500,"$1,500.00"
MFA-500-LC-LB,Load Balancing,Load Balancing License Key for MFA-500,$700.00
ECP-MFA-500-1Y,1-Year EssentialCare+,"For MediaFast 500 - includes IC2, 24/7 email ticket support, and AHR","$1,499.00"
ECP-MFA-500-2Y,2-Year EssentialCare+,"For MediaFast 500 - includes IC2, 24/7 email ticket support, and AHR","$2,548.00"
ECP-MFA-500-4Y,4-Year EssentialCare+,"For MediaFast 500 - includes IC2, 24/7 email ticket support, and AHR","$4,197.00"
SVL-773,1-Year EssentialCare ,For MediaFast 500 - includes IC2 subscription,"$1,019.00"
SVL-673,2-Year EssentialCare ,For MediaFast 500 - includes IC2 subscription,"$1,979.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
<MediaFast 500 Licenses & Warranties (click the + to open),,,
MFA-750-B,MediaFast 750,Caching Router for School or Campus,"$7,999.00"
ECP-MFA-750-1Y,1-Year EssentialCare+,"For MediaFast 750 - includes IC2, 24/7 email ticket support, and AHR","$1,999.00"
ECP-MFA-750-2Y,2-Year EssentialCare+,"For MediaFast 750 - includes IC2, 24/7 email ticket support, and AHR","$3,398.00"
ECP-MFA-750-4Y,4-Year EssentialCare+,"For MediaFast 750 - includes IC2, 24/7 email ticket support, and AHR","$5,597.00"
SVL-779,1-Year EssentialCare ,For MediaFast 750 - includes IC2 subscription,"$1,359.00"
SVL-679,2-Year EssentialCare ,For MediaFast 750 - includes IC2 subscription,"$2,639.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
<MediaFast 750 Licenses & Warranties (click the + to open),,,
MAX-HD2-MFA-LTEA-W-T,Peplink HD2 LTEA MF,LTEA Cellular Caching Router For Americas/EMEA,"$4,099.00"
FIPS-LC-HD2-MFA,FIPS License,FIPS License for HD2-MFA,"$1,650.00"
MFA-HD2-LC-SF,SpeedFusion Bonding Key,SpeedFusion Bonding License MAX HD2 MediaFast,"$1,000.00"
ECP-MAX-HD2-MFA-LTEA-1Y,1-Year EssentialCare+,"For HD2 LTEA MediaFast - includes IC2, 24/7 email ticket support, and AHR",$999.00 
ECP-MAX-HD2-MFA-LTEA-2Y,2-Year EssentialCare+,"For HD2 LTEA MediaFast - includes IC2, 24/7 email ticket support, and AHR","$1,698.00 "
ECP-MAX-HD2-MFA-LTEA-4Y,4-Year EssentialCare+,"For HD2 LTEA MediaFast - includes IC2, 24/7 email ticket support, and AHR","$2,601 "
SVL-434,1-Year EssentialCare ,For HD2 LTEA MediaFast - includes IC2 subscription,$699.00
SVL-534,2-Year EssentialCare ,For HD2 LTEA MediaFast - includes IC2 subscription,"$1,299.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
<HD2 MediaFast Licenses & Warranties (click the + to open),,,
MAX-HD4-MFA-LTEA-W-T,Peplink HD4 LTEA MF,LTEA Cellular Caching Router For Americas/EMEA  ,"$6,999.00"
FIPS-LC-HD4-MFA,FIPS License,FIPS License for HD4-MFA,"$2,700.00"
MAX-HD4-LC-5WAN,WAN Port Activation ,5 WAN Port Activation License ,"$1,000.00"
MFA-HD4-LC-SF,SpeedFusion Bonding Key,SpeedFusion Bonding License MAX HD4 MediaFast,"$1,300.00"
MAX-HD-020-SPF,SpeedFusion 20 Peers,PepVPN/Speedfusion 20 Peers License,$999.00
ECP-MAX-HD4-MFA-LTEA-1Y,1-Year EssentialCare+,"For HD4 LTEA MediaFast - includes IC2, 24/7 email ticket support, and AHR","$1,799.00"
ECP-MAX-HD4-MFA-LTEA-2Y,2-Year EssentialCare+,"For HD4 LTEA MediaFast - includes IC2, 24/7 email ticket support, and AHR","$3,058.00"
ECP-MAX-HD4-MFA-LTEA-4Y,4-Year EssentialCare+,"For HD4 LTEA MediaFast - includes IC2, 24/7 email ticket support, and AHR","$5,037.00"
SVL-435,1-Year EssentialCare ,For HD4 LTEA MediaFast - includes IC2 subscription,"$1,199.00"
SVL-535,2-Year EssentialCare ,For HD4 LTEA MediaFast - includes IC2 subscription,"$2,299.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
<HD4 MediaFast Licenses & Warranties (click the + to open),,,
Peplink Modular SD-WAN Platforms,,,
EPX-M8,Barebone Chassis,EPX Chassis with LCD Module,"$19,999.00"
ECP-EPX-M8-1Y,1-Year EssentialCare+,"For EPX  - includes IC2 subscription, 24/7 email ticket support, and AHR","$7,029.00"
ECP-EPX-M8-2Y,2-Year EssentialCare+,"For EPX  - includes IC2 subscription, 24/7 email ticket support, and AHR","$11,949.00"
ECP-EPX-M8-4Y,4-Year EssentialCare+,"For EPX  - includes IC2 subscription, 24/7 email ticket support, and AHR","$19,681.00"
LIC-25VWAN-LG,Virtual WAN Activation License,For EPX,"$4,999.00"
SVL-506,1-Year EssentialCare,For EPX  - includes IC2 subscription,"$3,600.00"
SVL-508,2-Year EssentialCare,For EPX  - includes IC2 subscription,"$6,800.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
<EPX Licenses & Warranties (click the + to open),,,
BPL-SDX,Base SDX Platform,"2x GbE WAN, 2x 10GbE SFP, 8x GbE LAN, 2x USB WAN","$4,999.00"
BPL-SDX-PRO-M2,Balance SDX Pro,"2x 1GbE WAN Ports, 2x 10GbE SFP WAN ports, 2x USB WAN","$6,499.00"
BPL-SDX-PRO-M2-1TB,Balance SDX Pro - 1TB SSD,"2x 1GbE WAN Ports, 2x 10GbE SFP WAN ports, 2x USB WAN","$6,699.00"
BPL-SDX-PRO-M2-2TB,Balance SDX Pro - 2TB SSD,"2x 1GbE WAN Ports, 2x 10GbE SFP WAN ports, 2x USB WAN","$7,099.00"
SVL-494,1-Year EssentialCare,For Balance SDX  - includes IC2 subscription,$849.00
SVL-503,2-Year EssentialCare,For Balance SDX  - includes IC2 subscription,"$1,649.00"
ECP-BPL-SDX-1Y,1-Year EssentialCare+,"For Balance SDX  - includes IC2, 24/7 email ticket support, and AHR","$1,259.00"
ECP-BPL-SDX-2Y ,2-Year EssentialCare+,"For Balance SDX - includes IC2, 24/7 email ticket support, and AHR","$2,140.00"
ECP-BPL-SDX-4Y,4-Year EssentialCare+,"For Balance SDX - includes IC2, 24/7 email ticket support, and AHR","$3,525.00"
SVL-BPL-SDX-PRO-M2-1Y,1-Year EssentialCare,For Balance SDX Pro  - includes IC2 subscription,"$1,109.00"
SVL-BPL-SDX-PRO-M2-2Y,2-Year EssentialCare,For Balance SDX Pro  - includes IC2 subscription,"$2,149.00"
ECP-BPL-SDX-PRO-M2-1Y,1-Year EssentialCare+,"For Balance SDX Pro - includes IC2, 24/7 email ticket support, and AHR","$1,629.00"
ECP-BPL-SDX-PRO-M2-2Y,2-Year EssentialCare+,"For Balance SDX Pro - includes IC2, 24/7 email ticket support, and AHR","$2,769.00"
ECP-BPL-SDX-PRO-M2-4Y,4-Year EssentialCare+,"For Balance SDX Pro - includes IC2, 24/7 email ticket support, and AHR","$4,561.00"
SVL-BPL-SDX-PRO-M2-1TB-1Y,1-Year EssentialCare,For Balance SDX Pro - 1TB SSD  - includes IC2 subscription,"$1,139.00"
SVL-BPL-SDX-PRO-M2-1TB-2Y,2-Year EssentialCare,For Balance SDX Pro - 1TB SSD  - includes IC2 subscription,"$2,219.00"
ECP-BPL-SDX-PRO-M2-1TB-1Y,1-Year EssentialCare+,"For Balance SDX Pro - 1TB SSD - includes IC2, 24/7 email ticket support, and AHR","$1,679.00"
ECP-BPL-SDX-PRO-M2-1TB-2Y,2-Year EssentialCare+,"For Balance SDX Pro - 1TB SSD - includes IC2, 24/7 email ticket support, and AHR","$2,854.00"
ECP-BPL-SDX-PRO-M2-1TB-4Y,4-Year EssentialCare+,"For Balance SDX Pro - 1TB SSD - includes IC2, 24/7 email ticket support, and AHR","$4,701.00"
SVL-BPL-SDX-PRO-M2-2TB-1Y,1-Year EssentialCare,For Balance SDX Pro - 2TB SSD  - includes IC2 subscription,"$1,207.00"
SVL-BPL-SDX-PRO-M2-2TB-2Y,2-Year EssentialCare,For Balance SDX Pro - 2TB SSD  - includes IC2 subscription,"$2,349.00"
ECP-BPL-SDX-PRO-M2-2TB-1Y,1-Year EssentialCare+,"For Balance SDX Pro - 2TB SSD - includes IC2, 24/7 email ticket support, and AHR","$1,779.00"
ECP-BPL-SDX-PRO-M2-2TB-2Y,2-Year EssentialCare+,"For Balance SDX Pro - 2TB SSD - includes IC2, 24/7 email ticket support, and AHR","$3,024.00"
ECP-BPL-SDX-PRO-M2-2TB-4Y,4-Year EssentialCare+,"For Balance SDX Pro - 2TB SSD - includes IC2, 24/7 email ticket support, and AHR","$4,981.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
LIC-10VWAN-MD,Virtual WAN Activation License,Activate 10 x Virtual WAN for Selected Models. ,"$2,336.00 "
<SDX Licenses & Warranties (click the + to open),,,
EPX and SDX Modules,,,
EXM-4LTEA-R,4 CAT 12 Modems (FirstNet Certified),Flex Module: CAT 12 LTEA Modems (FirstNet Certified),"$2,199.00"
EXM-3LTEA-W,3 CAT LTEA Modems,Flex Module with 3 LTEA Modems ,"$1,499.00"
EXM-4F,4 SFP+ Module,Flex Module with 4 SFP+ ports ,"$1,499.00"
EXM-8C,8 GE Ethernet Module,Flex Module with 8 Gigabit Ethernet ports,"$1,499.00"
EXM-2GLTE-G ,2 CAT 18 LTE Module,Flex Module with 2 CAT 18 LTE Modems ,"$1,699.00"
EXM-LCDT,1TB MediaFast Module,1TB SSD / Includes LCD Module,"$1,999.00"
EXM-SIM-BK56,FlexModule Plus SIM Injector,Expansion Module with 56 SIM slots,"$2,999.00"
EXM-2X5GH,FlexModule Plus 2x 5G (FirstNet Certified),Expansion Module with 2x 5G Modules (FirstNet Certified),"$1,899.00"
EPX-LC-MFA,MediaFast License Key,with Content Hub & Docker (requires LCD Module),"$1,499.00"
SVL-EXM-4LTEA-1Y,1-Year EssentialCare ,For FlexModule Plus 4x LTEA,$379.00
SVL-EXM-4LTEA-2Y,2-Year EssentialCare ,For FlexModule Plus 4x LTEA,$729.00
SVL-507,1-Year EssentialCare ,for FlexModule Plus,$299.00
SVL-509,2-Year EssentialCare ,for FlexModule Plus,$589.00
ECP-EXM-1Y,1-Year EssentialCare+,for FlexModule Plus,$369.00
