Product Code,Product Name,Short Description ,List Price
ECP-MAX-HD4-MBX-5G-1Y,1-Year EssentialCare+,"For MAX HD4 MBX 5G - includes IC2, 24/7 email ticket support, and AHR","$2,999.00"
ECP-MAX-HD4-MBX-5G-2Y,2-Year EssentialCare+,"For MAX HD4 MBX 5G - includes IC2, 24/7 email ticket support, and AHR","$5,098.00"
ECP-MAX-HD4-MBX-5G-4Y,4-Year EssentialCare+,"For MAX HD4 MBX 5G - includes IC2, 24/7 email ticket support, and AHR","$8,397.00"
MAX-HD-020-SPF,20 Peer SF License,Up to 20 SpeedFusion Peers,$999.00
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
LIC-VWAN,1x Virtual WAN Activation License,For MAX HD2 Mini LTE,$200.00
LIC-2VWAN,2x Virtual WAN Activation License,For MAX HD2 Mini LTE,$400.00
LIC-3VWAN,3x Virtual WAN Activation License,For MAX HD2 Mini LTE,$600.00
LIC-10VWAN-MD,Virtual WAN Activation License,Activate 10 x Virtual WAN for Selected Models. ,"$2,336.00 "
<Peplink HD4 MBX Licenses & Warranties (click the + to open),,,
MAX-MBX-MINI-5GH-T,MAX MBX Mini,2x Embedded 5G Modem (Americas),"$6,999.00"
MAX-MBX-MINI-5GD-T,MAX MBX Mini,2x Embedded 5G Modem (Global),"$6,999.00"
SVL-MAX-MBX-MINI-5G-1Y,1-Year EssentialCare,For MBX Mini - includes IC2 subscription,"$1,189.00"
SVL-MAX-MBX-MINI-5G-2Y,2-Year EssentialCare,For MBX Mini - includes IC2 subscription,"$2,309.00"
ECP-MAX-MBX-MINI-5G-1Y,1-Year EssentialCare+,"For MBX Mini - includes IC2 subscription, 24/7 email ticket support, and AHR","$1,749.00"
ECP-MAX-MBX-MINI-5G-2Y,2-Year EssentialCare+,"For MBX Mini - includes IC2 subscription, 24/7 email ticket support, and AHR","$2,973.00"
ECP-MAX-MBX-MINI-5G-4Y,4-Year EssentialCare+,"For MBX Mini - includes IC2 subscription, 24/7 email ticket support, and AHR","$4,897.00"
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
LIC-VWAN,1x Virtual WAN Activation License,For MAX HD2 Mini LTE,$200.00
LIC-2VWAN,2x Virtual WAN Activation License,For MAX HD2 Mini LTE,$400.00
LIC-3VWAN,3x Virtual WAN Activation License,For MAX HD2 Mini LTE,$600.00
LIC-10VWAN-MD,Virtual WAN Activation License,Activate 10 x Virtual WAN for Selected Models. ,"$2,336.00 "
PVN-LC-05,SpeedFusion Peers License Key,Up to 5 PepVPN,$99.00
PVN-LC-10,SpeedFusion Peers License Key,Up to 10 PepVPN,$199.00
PVN-LC-20,SpeedFusion Peers License Key,Up to 20 PepVPN,$999.00
<Peplink HD4 MBX Licenses & Warranties (click the + to open),,,
Peplink MAX HD MBX Expansion Modules,,,
EXM-MBX-T2-5GH,HD2 MBX 5G Expansion Module,2x 5G modems Compatible with HD2 MBX  ,"$2,999.00"
EXM-MBX-T4-5GH,HD4 MBX 5G Expansion Module,4x 5G modems Compatible with HD4 MBX ,"$4,999.00"
EXM-MBX-T4-5GN,HD4 MBX 5G Expansion Module,4x 5G modems Compatible with HD4 MBX ,"$4,999.00"
SVL-EXM-MBX-T2-5G-1Y,1-Year EssentialCare,For MBX Expansion Module with 2x 5G Modems - includes IC2 subscription,$569.00
SVL-EXM-MBX-T2-5G-2Y,2-Year EssentialCare,For MBX Expansion Module with 2x 5G Modems - includes IC2 subscription,"$1,049.00"
SVL-EXM-MBX-T4-5G-1Y,1-Year EssentialCare,For MBX Expansion Module with 4x 5G Modems - includes IC2 subscription,$949.00
SVL-EXM-MBX-T4-5G-2Y,2-Year EssentialCare,For MBX Expansion Module with 4x 5G Modems - includes IC2 subscription,"$1,749.00"
ECP-EXM-MBX-T2-5G-1Y,1-Year EssentialCare+,"For MBX Expansion Module w/ 2x 5G Modems - incl. IC2, 24/7 email support, AHR",$719.00
ECP-EXM-MBX-T2-5G-2Y,2-Year EssentialCare+,"For MBX Expansion Module w/ 2x 5G Modems - incl. IC2, 24/7 email support, AHR","$1,222.00"
ECP-EXM-MBX-T2-5G-4Y,4-Year EssentialCare+,"For MBX Expansion Module w/ 2x 5G Modems - incl. IC2, 24/7 email support, AHR","$2,013.00"
ECP-EXM-MBX-T4-5G-1Y,1-Year EssentialCare+,"For MBX Expansion Module w/ 4x 5G Modems - incl. IC2, 24/7 email support, AHR","$1,199.00"
ECP-EXM-MBX-T4-5G-2Y,2-Year EssentialCare+,"For MBX Expansion Module w/ 4x 5G Modems - incl. IC2, 24/7 email support, AHR","$2,038.00"
ECP-EXM-MBX-T4-5G-4Y,4-Year EssentialCare+,"For MBX Expansion Module w/ 4x 5G Modems - incl. IC2, 24/7 email support, AHR","$3,357.00"
<MBX Module Licenses & Warranties (click the + to open),,,
Peplink Specialty Products,,,
POTS-ADP-LTE-US-T-PRM,POTS Adapter,"1x 4G LTE Modem (US/ CAT-4), RJ11 Ports For POTS equipment, Full antenna set",$299.00
PRM-A-1Y,1-Year PrimeCare,For POTS Adapter - includes IC2 subscription,$49.00
PRM-A-2Y,2-Year PrimeCare,For POTS Adapter - includes IC2 subscription,$98.00
PRM-A-4Y,4-Year PrimeCare,For POTS Adapter - includes IC2 subscription,$196.00
PCP-A-1Y,1-Year PrimeCare+,"For POTS Adapter - includes IC2 subscription, 24/7 email ticket support, and AHR",$59.00
PCP-A-2Y,2-Year PrimeCare+,"For POTS Adapter - includes IC2 subscription, 24/7 email ticket support, and AHR",$100.00
PCP-A-4Y,4-Year PrimeCare+,"For POTS Adapter - includes IC2 subscription, 24/7 email ticket support, and AHR",$165.00
<POTS Adapter Licenses & Warranties (click the + to open),,,
PDX-5GH-T, PDX 5G,Ruggedized Portable One-Device Cellular Connectivity with 2x 5G Modems,"$14,999.00"
PDX-LTEA-R-T, PDX LTEA,Ruggedized Portable One-Device Cellular Connectivity with 4x LTEA Modems,"$14,999.00"
SVL-499,1-Year EssentialCare,For PDX - includes IC2 subscription,"$2,549.00"
SVL-554,2-Year EssentialCare,For PDX - includes IC2 subscription,"$4,949.00"
ECP-PDX-1Y,1-Year EssentialCare+,"For PDX - includes IC2 subscription, 24/7 email ticket support, and AHR","$3,749.00"
ECP-PDX-2Y,2-Year EssentialCare+,"For PDX - includes IC2 subscription, 24/7 email ticket support, and AHR","$6,373.00"
ECP-PDX-4Y,4-Year EssentialCare+,"For PDX - includes IC2 subscription, 24/7 email ticket support, and AHR","$10,497.00"
<PDX Licenses & Warranties (click the + to open),,,
SIM-BK8-4E-56V,SIM Injector,SIM Injector Purchased alone,"$1,499.00"
SIM-MINI-8-1E,SIM Injector Mini,8x SIM cards capacity,$499.00
ECP-SIM-BK8-1Y,EssentialCare+ (1-Year) for SIM Injector,"For SIM Injector - includes IC2 subscription, 24/7 email ticket support, and AHR",$379.00
ECP-SIM-BK8-2Y,EssentialCare+ (2-Year) for SIM Injector,"For SIM Injector - includes IC2 subscription, 24/7 email ticket support, and AHR",$644.00
ECP-SIM-BK8-4Y,EssentialCare+ (4-Year) for SIM Injector,"For SIM Injector - includes IC2 subscription, 24/7 email ticket support, and AHR","$1,061.00"
SVL-496,1-Year EssentialCare,For SIM Injector - includes IC2 subscription,$259.00
SVL-591,2-Year EssentialCare,For SIM Injector - includes IC2 subscription,$499.00
SVL-SIM-MINI-1Y,1-Year EssentialCare,For SIM Injector Mini - includes IC2 subscription,$89.00
SVL-SIM-MINI-2Y,2-Year EssentialCare,For SIM Injector Mini - includes IC2 subscription,$151.00
ECP-C-1Y,1-Year EssentialCare+,"For SIM Injector Mini - includes IC2 subscription, 24/7 email ticket support, AHR",$129.00
ECP-C-2Y,2-Year EssentialCare+,"For SIM Injector Mini - includes IC2 subscription, 24/7 email ticket support, AHR",$220.00
ECP-C-4Y,4-Year EssentialCare+,"For SIM Injector Mini - includes IC2 subscription, 24/7 email ticket support, AHR",$362.00
ICS-V02-1Y,1-Year InControl2 ,Per Device: for SIM Injector Mini,$49.00
ICS-V02-2Y,2-Year InControl2 ,Per Device: for SIM Injector Mini,$98.00
<Peplink SIM Injector Licenses & Warranties (click the + to open),,,
SFE-CAM-AB-LTEA-W,SpeedFusion Engine Cam,Dual modem for Pro IP Cameras - Anton Bauer Gold Mount,"$3,499.00"
SFE-CAM-VM-LTEA-W,SpeedFusion Engine Cam,Dual modem for Pro IP Cameras - V-Mount,"$3,499.00"
SVL-483,1-Year EssentialCare,for SpeedFusion Engine Cam - includes IC2 subscription,$599.00
SVL-587,2-Year EssentialCare,for SpeedFusion Engine Cam - includes IC2 subscription,"$1,159.00"
ECP-SFE-CAM-1Y,1-Year EssentialCare+,"for SpeedFusion Engine Cam - includes IC2 , 24/7 email ticket support, and AHR",$879.00
ECP-SFE-CAM-2Y,2-Year EssentialCare+,"for SpeedFusion Engine Cam - includes IC2 , 24/7 email ticket support, and AHR","$1,494.00"
ECP-SFE-CAM-4Y,4-Year EssentialCare+,"for SpeedFusion Engine Cam - includes IC2 , 24/7 email ticket support, and AHR","$2,461.00"
<SpeedFusion Engine Cam Licenses & Warranties (click the + to open),,,
MAX-OTG-U4,MAX On-The-Go 4 USB,"4 Active USB Ports, SpeedFusion Upgradeable",$399.00
MAX-OTG-U4-SF,MAX On-The-Go 4 USB,4 Active USB Ports with SpeedFusion WAN Smoothing ,$599.00
ECP-MAX-OTG-1Y,1-Year EssentialCare+,"For MAX On-The-Go - includes IC2 subscription, 24/7 email ticket support, AHR",$99.00
ECP-MAX-OTG-2Y,2-Year EssentialCare+,"For MAX On-The-Go - includes IC2 subscription, 24/7 email ticket support, AHR",$168.00
ECP-MAX-OTG-4Y,4-Year EssentialCare+,"For MAX On-The-Go - includes IC2 subscription, 24/7 email ticket support, AHR",$277.00
SVL-727,1-Year EssentialCare,For MAX On-The-Go - includes IC2 subscription,$79.00
SVL-637,2-Year EssentialCare,For MAX On-The-Go - includes IC2 subscription,$139.00
MAX-OTG-U1-LC-LB,Port Activation Key,Makes a MAX-OTG-U1 into a MAX-OTG-U4,$299.00
MAX-OTG-U4-LC-SF,WAN Smoothing Key,Makes a MAX-OTG-U4 into a MAX-OTG-U4-SF,$249.00
MAX-OTG-U1-LC-SF,Port and Smoothing Key,Makes a MAX-OTG-U1 into a MAX-OTG-U4-SF,$499.00
ICS-012 ,1-Year InControl2,"1 Year renewal, per device for MAX On-The-Go",$29.00
ICS-024 ,2-Year InControl2,"2 Year renewal, per device for MAX On-The-Go",$49.00
<Peplink MAX On-The-Go Licenses & Warranties (click the + to open),,,
MAX-ADP-LTE-US-T-PRM,MAX Adapter (Cat 4),1x LTE Modem (CAT-4),$199.00 
MAX-ADP-LTEA-K-T,MAX Adapter (Cat 12),1x LTEA Modem (CAT-12),$349.00 
MAX-ADP-LTEA-R-T,MAX Adapter (Cat 12),1x LTEA Modem (CAT-12),$349.00 
PRM-Z-1Y,1-Year PrimeCare,For MAX Adapter (CAT-4) - includes IC2 subscription,$29.00
PRM-Z-2Y,2-Year PrimeCare,For MAX Adapter (CAT-4) - includes IC2 subscription,$58.00
PRM-Z-4Y,4-Year PrimeCare,For MAX Adapter (CAT-4) - includes IC2 subscription,$116.00
PCP-Z-1Y,1-Year PrimeCare+,For MAX Adapter (CAT-4) - includes IC2 subscription,$39.00
PCP-Z-2Y,2-Year PrimeCare+,For MAX Adapter (CAT-4) - includes IC2 subscription,$68.00
PCP-Z-4Y,4-Year PrimeCare+,For MAX Adapter (CAT-4) - includes IC2 subscription,$109.00
SVL-MAX-ADP-LTEA-RK-1Y,1-Year EssentialCare,For MAX Adapter (Cat 12) - includes IC2 subscription,$69.00
SVL-MAX-ADP-LTEA-RK-2Y,2-Year EssentialCare,For MAX Adapter (Cat 12) - includes IC2 subscription,$119.00
ECP-B-1Y,1-Year EssentialCare+,"For MAX Adapter (Cat 12) - includes IC2, 24/7 email ticket support, and AHR",$89.00
ECP-B-2Y,2-Year EssentialCare+,"For MAX Adapter (Cat 12) - includes IC2, 24/7 email ticket support, and AHR",$152.00
ECP-B-4Y,4-Year EssentialCare+,"For MAX Adapter (Cat 12) - includes IC2, 24/7 email ticket support, and AHR",$250.00
ICS-012 ,1-Year InControl2,"1 Year renewal, per device for Max Adapter",$29.00
ICS-024 ,2-Year InControl2,"1 Year renewal, per device for Max Adapter",$49.00
<Peplink Max Adpater Licenses & Warranties (click the + to open),,,
Peplink Outdoor Routers,,,
MAX-HD4-M-LTEA-W-IP67,MAX HD4 LTEA IP67,Water and Dust Resistant Router for Americas/EMEA,"$6,999.00"
ECP-MAX-HD4-LTEA-IP67-1Y,1-Year EssentialCare+,"For HD4 IP67 - includes IC2 subscription, 24/7 email ticket support, and AHR","$1,749.00"
ECP-MAX-HD4-LTEA-IP67-2Y,2-Year EssentialCare+,"For HD4 IP67 - includes IC2 subscription, 24/7 email ticket support, and AHR","$2,973.00"
ECP-MAX-HD4-LTEA-IP67-4Y,4-Year EssentialCare+,"For HD4 IP67 - includes IC2 subscription, 24/7 email ticket support, and AHR","$4,897.00"
SVL-478,1-Year EssentialCare,For HD4 IP67 - includes IC2 subscription,"$1,198.00"
SVL-487,2-Year EssentialCare,For HD4 IP67 - includes IC2 subscription,"$2,319.00"
MAX-HD-020-SPF,20 Peer SF License,Up to 20 PepVPN/SpeedFusion Peers,$999.00
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
<Peplink MAX BR1 LTEA IP67 Licenses & Warranties (click the + to open),,,
MAX-HD1-DOM-PRO-5GN,MAX HD1 DOM 5G,5G Cellular Outdoor Router ,"$2,799.00"
SIM-BK8-4E-56V-DOM,SIM Injector,SIM Injector Purchased with the HD1 / HD2 Dome,$999.00
SIM-MINI-8-1E,SIM Injector Mini,8x SIM cards capacity,$499.00
SVL-MAX-HD1-DOM-PRO-5G-1Y,1-Year EssentialCare,For HD1 5G - includes IC2 subscription,$469.00
SVL-MAX-HD1-DOM-PRO-5G-2Y,2-Year EssentialCare,For HD1 5G - includes IC2 subscription,$899.00
SVL-MAX-HD1-DOM-PRO-5G-4Y,4-Year EssentialCare,For HD1 5G - includes IC2 subscription,"$1,313.00"
ECP-MAX-HD1-DOM-PRO-5G-1Y,1-Year EssentialCare+,"For HD1 5G - includes IC2 subscription, 24/7 email ticket support, and AHR",$699.00 
ECP-MAX-HD1-DOM-PRO-5G-2Y,2-Year EssentialCare+,"For HD1 5G - includes IC2 subscription, 24/7 email ticket support, and AHR","$1,188.00 "
ECP-MAX-HD1-DOM-PRO-5G-4Y,4-Year EssentialCare+,"For HD1 5G - includes IC2 subscription, 24/7 email ticket support, and AHR","$1,957.00 "
MAX-HD-020-SPF,20 Peer SF License,Up to 20 PepVPN/SpeedFusion Peers,$999.00
ECP-SIM-BK8-1Y,EssentialCare+ (1-Year) for SIM Injector,"For SIM Injector - includes IC2 subscription, 24/7 email ticket support, and AHR",$379.00
ECP-SIM-BK8-2Y,EssentialCare+ (2-Year) for SIM Injector,"For SIM Injector - includes IC2 subscription, 24/7 email ticket support, and AHR",$644.00
ECP-SIM-BK8-4Y,EssentialCare+ (4-Year) for SIM Injector,"For SIM Injector - includes IC2 subscription, 24/7 email ticket support, and AHR","$1,061.00"
SVL-496,1-Year EssentialCare,For SIM Injector - includes IC2 subscription,$259.00
SVL-591,2-Year EssentialCare,for SIM Injector - includes IC2 subscription,$499.00
SVL-SIM-MINI-1Y,1-Year EssentialCare,for SIM Injector Mini - includes IC2 subscription,$89.00
SVL-SIM-MINI-2Y,2-Year EssentialCare,for SIM Injector Mini - includes IC2 subscription,$151.00
ICS-V02-1Y,1-Year InControl2 ,Per Device: for SIM Injector Mini,$49.00
ICS-V02-2Y,2-Year InControl2 ,Per Device: for SIM Injector Mini,$98.00
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
LIC-VWAN,Virtual WAN Activation License,Activate Virtual WAN for Selected Models. ,$200.00
LIC-2VWAN,Virtual WAN Activation License,Activate 2x Virtual WAN for Selected Models. ,$400.00
LIC-3VWAN,Virtual WAN Activation License,Activate 3x Virtual WAN for Selected Models. ,$600.00
<Peplink MAX HD1 Dome Licenses & Warranties (click the + to open),,,
DOM-PRO-LR-5GN-PRM,Dome Pro LR,Long Range 5G Cellular Outdoor Router with 2x Embedded Cellular Modems,"$7,999.00"
SIM-BK8-4E-56V-DOM,SIM Injector,SIM Injector Purchased with the HD1 / HD2 Dome,$999.00
SIM-MINI-8-1E,SIM Injector Mini,8x SIM cards capacity,$499.00
ECP-SIM-BK8-1Y,EssentialCare+ (1-Year) for SIM Injector,"For SIM Injector - includes IC2 subscription, 24/7 email ticket support, and AHR",$379.00
ECP-SIM-BK8-2Y,EssentialCare+ (2-Year) for SIM Injector,"For SIM Injector - includes IC2 subscription, 24/7 email ticket support, and AHR",$644.00
ECP-SIM-BK8-4Y,EssentialCare+ (4-Year) for SIM Injector,"For SIM Injector - includes IC2 subscription, 24/7 email ticket support, and AHR","$1,061.00"
SVL-496,1-Year EssentialCare,For SIM Injector - includes IC2 subscription,$259.00
SVL-591,2-Year EssentialCare,for SIM Injector - includes IC2 subscription,$499.00
PRM-P-1Y,1-Year PrimeCare,For DOM-PRO-LR-5GN-PRM - includes IC2 subscription,"$1,299.00 "
PRM-P-2Y,2-Year PrimeCare,For DOM-PRO-LR-5GN-PRM - includes IC2 subscription,"$2,598.00 "
PRM-P-4Y,4-Year PrimeCare,For DOM-PRO-LR-5GN-PRM - includes IC2 subscription,"$5,196.00 "
PCP-P-1Y,1-Year PrimeCare+,"For DOM-PRO-LR-5GN-PRM - includes IC2, 24/7 email ticket support, and AHR","$1,559.00 "
PCP-P-2Y,2-Year PrimeCare+,"For DOM-PRO-LR-5GN-PRM - includes IC2, 24/7 email ticket support, and AHR","$2,650.00 "
PCP-P-4Y,4-Year PrimeCare+,"For DOM-PRO-LR-5GN-PRM - includes IC2, 24/7 email ticket support, and AHR","$4,365.00 "
MAX-HD-020-SPF,20 Peer SF License,Up to 20 PepVPN/SpeedFusion Peers,$999.00
SVL-SIM-MINI-1Y,1-Year EssentialCare,for SIM Injector Mini - includes IC2 subscription,$89.00
SVL-SIM-MINI-2Y,2-Year EssentialCare,for SIM Injector Mini - includes IC2 subscription,$151.00
ICS-V02-1Y,1-Year InControl2 ,Per Device: for SIM Injector Mini,$49.00
ICS-V02-2Y,2-Year InControl2 ,Per Device: for SIM Injector Mini,$98.00
LIC-OPN-WAN,OpenVPN WAN License,Activate 1x OpenVPN WAN ,$20.00
LIC-2OPN-WAN,2x OpenVPN WAN License,Activate 2x OpenVPN WAN,$40.00
LIC-3OPN-WAN,3x OpenVPN WAN License,Activate 3x OpenVPN WAN,$60.00
LIC-VWAN,Virtual WAN Activation License,Activate Virtual WAN for Selected Models. ,$200.00
LIC-2VWAN,Virtual WAN Activation License,Activate 2x Virtual WAN for Selected Models. ,$400.00
LIC-3VWAN,Virtual WAN Activation License,Activate 3x Virtual WAN for Selected Models. ,$600.00
<Peplink Dome Pro LR / SIM Injector Licenses & Warranties (click the + to open),,,
Peplink Business Wi-Fi Access Point,,,
APO-AC-MINI ,AP One AC  Mini,Simultaneous Dual-Band 802.11ac/a/b/g/n Wave 2 AP ,$179.00
APO-AC-RUG,AP One Rugged,"Dual-band Wi-Fi 5, 2x2 MIMO",$299.00
APO-AGN2-IW-US ,AP One In-Wall,Simultaneous Dual-Band 802.11a/b/g/n AP ,$299.00
APO-AX,AP One AX,Dual-Radio Concurrent 2.4 GHz & 5 GHz ( 802.11 ax/n/b/g),$399.00
APO-AX-LITE,AP One AX Lite,2x2 MIMO Wi-Fi 6 Simultaneous Dual-Band 802.11ax/ac/b/g/n,$299.00
SVL-791,1-Year EssentialCare,For AP One Mini - includes IC2 subscription,$29.00
SVL-691,2-Year EssentialCare,For AP One Mini - includes IC2 subscription,$39.00
SVL-742,1-Year EssentialCare,For AP One In-Wall - includes IC2 subscription,$49.00
SVL-743,1-Year EssentialCare,For AP Flex - includes IC2 subscription,$69.00
SVL-621,2-Year EssentialCare,For AP Flex - includes IC2 subscription,$119.00
SVL-620,2-Year EssentialCare,For AP One In-Wall - includes IC2 subscription,$89.00
SVL-APO-AX-1Y,1-Year EssentialCare,For AP One AX- includes IC2 subscription,$69.00
SVL-APO-AX-2Y,2-Year EssentialCare,For AP One AX- includes IC2 subscription,$119.00
SVL-APO-AX-LITE-1Y,1-Year EssentialCare,For AP One AX Lite- includes IC2 subscription,$49.00
SVL-APO-AX-LITE-2Y,2-Year EssentialCare,For AP One AX Lite- includes IC2 subscription,$98.00
SVL-413,1-Year EssentialCare,For APO One Rugged,$49.00
SVL-513,2-Year EssentialCare,For APO One Rugged,$79.00
ECP-A-1Y,1-Year EssentialCare+,For AP One Series (except AP One Flex and AP One AX) ,$69.00
ECP-A-2Y,2-Year EssentialCare+,For AP One Series (except AP One Flex and AP One AX) ,$118.00
ECP-A-4Y,4-Year EssentialCare+,For AP One Series (except AP One Flex and AP One AX) ,$194.00
ECP-B-1Y,1-Year EssentialCare+,For AP One AX,$89.00
ECP-B-2Y,2-Year EssentialCare+,For AP One AX,$152.00
ECP-B-4Y,4-Year EssentialCare+,For AP One AX,$250.00
ICS-012 ,1-Year InControl2,"1-Year renewal, per device ",$29.00
ICS-024 ,2-Year InControl2,"2-Year renewal, per device ",$49.00
<Peplink AP One Licenses & Warranties (click the + to open),,,
Peplink Enterprise Wi-Fi Access Point,,,
APO-ENTR,AP One Enterprise,Super Rugged Enterprise-Grade Access point,$699.00
PRM-A-1Y,1-Year PrimeCare,For AP One Enterprise - includes IC2 subscription,$49.00
PRM-A-2Y,2-Year PrimeCare,For AP One Enterprise - includes IC2 subscription,$98.00
PRM-A-4Y,4-Year PrimeCare,For AP One Enterprise - includes IC2 subscription,$196.00
PCP-A-1Y,1-Year PrimeCare+,"For AP One Enterprise - includes IC2, 24/7 email ticket support, and AHR",$59.00
PCP-A-2Y,2-Year PrimeCare+,"For AP One Enterprise - includes IC2, 24/7 email ticket support, and AHR",$100.00
PCP-A-4Y,4-Year PrimeCare+,"For AP One Enterprise - includes IC2, 24/7 email ticket support, and AHR",$165.00
<Peplink AP One Enterprise Warranties (click the + to open),,,
Peplink Industrial-Grade Wi-Fi Access Point,,,
APP-AX-IP67,AP Pro AX,Super Rugged Enterprise-Grade Access point,$699.00
SVL-APP-AX-IP67-1Y,1-Year EssentialCare,For AP Pro AX,$119.00
SVL-APP-AX-IP67-2Y,2-Year EssentialCare,For AP Pro AX,$219.00
ECP-D-1Y,1-Year EssentialCare+,For AP Pro AX,$199.00
ECP-D-2Y,2-Year EssentialCare+,For AP Pro AX,$339.00
ECP-D-4Y,4-Year EssentialCare+,For AP Pro AX,$558.00
